job title,company name,location,skills,links,job type,post date
Python Or Electron Framework Developer (Knowledge Survivor - Desktop Application),ItsTime  ,"Oakville, Canada ",Part TimeFreelance / ProjectWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · UI · Computer Science · Information Technology (IT) · Software Development · GTK · English · Software Engineering,/jobs/p/6kmqfkoQ34Fi-Python-Or-Electron-Framework-Developer-Knowledge-Survivor---Desktop-Application-ItsTime-Oakville-Canada?o=5&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,2 days ago
Senior Python Developer,CLOUDSIGMA AG  ,"Sofia, Bulgaria ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python3 · Relational Databases · Celery · VMWare · Django · Continous Integration · Test Driven Development · HTTP,/jobs/p/bjKrYXddLwLG-Senior-Python-Developer-CLOUDSIGMA-AG-Sofia-Bulgaria?o=6&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 days ago
Flask Python Developer,Cyber security  Company  ,"Cairo, Egypt ",InternshipEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Flask · Python · Software Development · Computer Science · Information Technology (IT),/internship/LGTfqNjP6gc7-Flask-Python-Developer-Cyber-security-Company-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,23 days ago
Senior Python Django Developer,Mentor Seven  ,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · Python Django · Software Development · Information Technology (IT) · ORM · Telecom Engineering,/jobs/p/cwxs7KB0EFeK-Senior-Python-Django-Developer-Mentor-Seven-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,Part Time,25 days ago
Senior Python Backend Developer,CROCOSOFT  ,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · Git · Microservice Architecture · Relational Databases · Design Patterns · English · Information Technology (IT),/jobs/p/ZS2AZ15Zb6gT-Senior-Python-Backend-Developer-CROCOSOFT-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,Freelance / Project,28 days ago
Python Developer for Sports Statistics.,Fekra Technology Solutions and Construction  ,"Dokki, Giza, Egypt ",Full TimeWork From HomeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · ETL · Python · SQL · Information Technology (IT),/jobs/p/d3zIKes35LZX-Python-Developer-for-Sports-Statistics-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,1 month ago
Senior / Mid Senior Python (Django) Developer,InnovaDigits  ,"Mansoura, Dakahlia, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · AWS · Docker · Software Development · Information Technology (IT) · MySQL,/jobs/p/rpANthPLGT2M-Senior-Mid-Senior-Python-Django-Developer-InnovaDigits-Dakahlia-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 months ago
Senior Python Developer,Stackzy  ,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Databases · Software Development · Data Processing · airflow · Cloud · Computer Science,/jobs/p/k7LetgYe0WZg-Senior-Python-Developer-Stackzy-Giza-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb,Internship,2 months ago
Data Delivery Executive,IdealRatings  ,"Heliopolis, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Accounting/Finance · Operations/Management · Analyst/Research · Operations Management · Finance · Data Analysis · Data delivery · Economics · English · Microsoft Office,/jobs/p/RFndd1Iej24l-Data-Delivery-Executive-IdealRatings-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 months ago
Software devloper,Onyx protect  ,"Kuwait City, Kuwait ",Full TimeWork From HomeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Oracle DB · Python,/jobs/p/DStfP7uFGX0y-Software-devloper-Onyx-protect-Kuwait-City-Kuwait?o=14&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 months ago
Senior Software Engineer (BackEnd),GoTrah  ,"Cairo, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · backend · Computer Science · Information Technology (IT) · Software engineer · Software Engineering · Software · senior,/jobs/p/kXfGMHfprZNu-Senior-Software-Engineer-BackEnd-GoTrah-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,9 days ago
Python Developer,Bydotpy -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · RESTful API · Software Development · Information Technology (IT) · Software Engineering · Frameworks,/jobs/p/o1CizTuLGoFT-Python-Developer-Bydotpy-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb,Full Time,5 days ago
Senior Python Backend Engineer- Core API.,Twerlo -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · API · APIs · Computer Science · Git · MySQL · Information Technology (IT) · Python,/jobs/p/qljBOdL2vJce-Senior-Python-Backend-Engineer--Core-API-Twerlo-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb,Full Time,5 days ago
Senior Python Backend Engineer Core DB,Twerlo -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · MySQL · Software Development · backend · Computer Science · Python · SQL · Database,/jobs/p/aMgMYUHusAzy-Senior-Python-Backend-Engineer-Core-DB-Twerlo-Cairo-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,5 days ago
Lead Python Developer,Twerlo -,"Cairo, Egypt ",Full TimeWork From HomeManager · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Agile · Computer Science · Design · Development · Engineering · Information Technology (IT) · Programming,/jobs/p/T9aZCc4VR1Wq-Lead-Python-Developer-Twerlo-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb,Full Time,5 days ago
Python Or Electron Framework Developer (Knowledge Survivor - Desktop Application),ItsTime -,"Oakville, Canada ",Part TimeFreelance / ProjectWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · UI · Computer Science · Information Technology (IT) · Software Development · GTK · English · Software Engineering,/jobs/p/6kmqfkoQ34Fi-Python-Or-Electron-Framework-Developer-Knowledge-Survivor---Desktop-Application-ItsTime-Oakville-Canada?o=5&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,2 days ago
Senior Python Developer,CLOUDSIGMA AG -,"Sofia, Bulgaria ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python3 · Relational Databases · Celery · VMWare · Django · Continous Integration · Test Driven Development · HTTP,/jobs/p/bjKrYXddLwLG-Senior-Python-Developer-CLOUDSIGMA-AG-Sofia-Bulgaria?o=6&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 days ago
Flask Python Developer,Cyber security  Company -,"Cairo, Egypt ",InternshipEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Flask · Python · Software Development · Computer Science · Information Technology (IT),/internship/LGTfqNjP6gc7-Flask-Python-Developer-Cyber-security-Company-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,23 days ago
Senior Python Django Developer,Mentor Seven -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · Python Django · Software Development · Information Technology (IT) · ORM · Telecom Engineering,/jobs/p/cwxs7KB0EFeK-Senior-Python-Django-Developer-Mentor-Seven-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,Part Time,25 days ago
Senior Python Backend Developer,CROCOSOFT -,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · Git · Microservice Architecture · Relational Databases · Design Patterns · English · Information Technology (IT),/jobs/p/ZS2AZ15Zb6gT-Senior-Python-Backend-Developer-CROCOSOFT-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,Freelance / Project,28 days ago
Python Developer for Sports Statistics.,Fekra Technology Solutions and Construction -,"Dokki, Giza, Egypt ",Full TimeWork From HomeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · ETL · Python · SQL · Information Technology (IT),/jobs/p/d3zIKes35LZX-Python-Developer-for-Sports-Statistics-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,1 month ago
Senior / Mid Senior Python (Django) Developer,InnovaDigits -,"Mansoura, Dakahlia, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · AWS · Docker · Software Development · Information Technology (IT) · MySQL,/jobs/p/rpANthPLGT2M-Senior-Mid-Senior-Python-Django-Developer-InnovaDigits-Dakahlia-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 months ago
Senior Python Developer,Stackzy -,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Databases · Software Development · Data Processing · airflow · Cloud · Computer Science,/jobs/p/k7LetgYe0WZg-Senior-Python-Developer-Stackzy-Giza-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb,Internship,2 months ago
Data Delivery Executive,IdealRatings -,"Heliopolis, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Accounting/Finance · Operations/Management · Analyst/Research · Operations Management · Finance · Data Analysis · Data delivery · Economics · English · Microsoft Office,/jobs/p/RFndd1Iej24l-Data-Delivery-Executive-IdealRatings-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 months ago
Software devloper,Onyx-protect -,"Kuwait City, Kuwait ",Full TimeWork From HomeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Oracle DB · Python,/jobs/p/DStfP7uFGX0y-Software-devloper-Onyx-protect-Kuwait-City-Kuwait?o=14&l=sp&t=sj&a=python|search-v3|hpb,Full Time,2 months ago
Senior Software Engineer (BackEnd),GoTrah -,"Cairo, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · backend · Computer Science · Information Technology (IT) · Software engineer · Software Engineering · Software · senior,/jobs/p/kXfGMHfprZNu-Senior-Software-Engineer-BackEnd-GoTrah-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,Work From Home,9 days ago
